e,a,d,a,d,i,a,b,c,a,b,b,a,a,a,a,e,a,d,a,a,b,b,c,e,d,a,b,a,d,c8
d,g,d,a,d,d,b,f,a,a,b,b,a,a,a,a,f,a,c,b,b,a,a,d,b,b,a,b,a,e,c3
b,a,g,b,b,c,a,g,b,a,b,e,a,c,a,a,a,a,a,a,a,b,e,f,f,d,a,a,g,d,c2
f,f,a,a,d,i,d,g,c,a,c,d,a,d,a,a,a,a,e,b,b,b,e,e,f,b,a,b,e,b,c4
e,g,g,a,a,d,a,c,b,a,b,a,a,e,a,a,f,a,c,b,c,b,f,f,c,a,a,b,g,a,c2
c,a,d,a,b,h,a,e,c,a,b,c,a,d,a,a,d,a,b,a,b,a,f,e,b,d,a,b,a,b,c8
c,d,a,b,d,f,a,a,b,a,e,b,a,e,a,a,g,a,e,a,a,b,e,e,c,d,a,b,e,a,c4
d,f,a,a,c,h,c,d,c,a,d,b,a,b,a,a,f,a,c,a,b,b,e,b,e,b,a,a,f,a,c4
a,a,d,a,b,h,a,f,c,a,e,c,a,e,a,a,c,a,a,a,c,a,h,f,b,d,a,b,a,h,c8
e,c,d,a,d,c,b,g,b,a,e,d,a,e,a,a,f,a,b,a,b,a,f,e,d,c,a,b,e,d,c3
e,b,g,b,d,b,d,d,b,a,b,b,a,d,a,a,e,a,e,b,b,b,g,f,a,b,a,a,g,a,c2
d,a,b,a,b,h,d,g,b,a,e,a,a,b,a,a,e,a,e,a,a,b,e,a,b,a,a,b,f,d,c7
b,d,e,b,c,f,d,c,c,a,b,b,a,b,a,a,c,a,d,b,b,b,h,f,e,b,a,b,c,e,c6
e,g,f,b,d,b,d,d,b,a,a,a,a,a,a,a,d,a,b,b,b,b,e,e,c,c,a,a,c,b,c1
c,d,e,a,c,h,e,c,a,a,e,b,a,c,a,a,g,a,c,b,c,b,d,f,e,b,a,b,f,g,c6
e,b,f,a,a,e,c,b,c,a,a,b,a,e,a,a,g,a,a,a,c,a,b,e,f,c,a,b,a,h,c1
c,c,e,b,a,g,b,c,a,a,b,b,a,b,a,a,a,a,b,a,a,a,h,f,b,b,a,a,b,a,c6
b,g,d,b,d,j,b,g,c,a,c,e,a,b,a,a,f,a,e,a,b,a,d,b,e,d,a,a,e,f,c3
d,d,b,a,b,j,a,g,a,a,b,c,a,c,a,a,b,a,c,b,b,a,g,a,c,c,a,b,d,g,c7
b,d,b,a,b,h,a,d,c,a,b,a,a,b,a,a,d,a,b,b,a,b,a,h,a,b,a,b,e,d,c7
b,a,g,b,c,g,c,e,c,a,a,c,a,b,a,a,c,a,d,b,a,b,b,f,e,b,a,a,c,a,c5
c,b,a,b,b,f,c,a,a,a,e,d,a,e,a,a,b,a,b,a,c,a,e,e,a,d,a,b,b,e,c4
b,g,a,a,a,b,c,f,b,a,d,e,a,c,a,a,a,a,d,b,a,b,e,h,c,a,a,a,b,e,c4
a,f,e,b,d,j,d,a,b,a,b,b,a,e,a,a,c,a,d,b,c,b,e,f,d,b,a,a,f,a,c6
a,a,g,b,c,f,d,f,b,a,b,e,a,a,a,a,e,a,d,a,a,b,f,f,b,c,a,b,g,a,c2
d,a,d,a,b,b,a,d,c,a,d,b,a,c,a,a,b,a,b,a,b,a,a,e,b,a,a,b,a,c,c8
f,g,a,a,d,a,e,b,c,a,b,c,a,b,a,a,b,a,e,b,a,a,e,a,d,d,a,a,a,d,c4
f,e,b,a,b,d,b,g,c,a,c,e,a,e,a,a,c,a,e,a,c,b,d,g,b,b,a,b,f,g,c7
f,b,g,b,d,a,c,e,c,a,c,d,a,b,a,a,f,a,e,b,c,a,b,a,e,d,a,b,g,c,c5
f,f,d,b,d,e,b,b,c,a,a,a,a,c,a,a,f,a,b,a,b,a,b,c,b,d,a,a,e,g,c3
b,d,d,b,d,b,b,d,a,a,e,e,a,b,a,a,f,a,a,a,b,a,f,b,b,c,a,b,c,c,c3
c,f,a,a,a,h,d,a,c,a,b,c,a,b,a,a,d,a,a,b,a,b,e,b,d,a,a,b,a,e,c4
b,b,a,b,c,e,a,f,a,a,e,e,a,b,a,a,b,a,e,b,a,b,e,f,b,d,a,a,b,h,c4
d,b,b,a,b,i,e,b,c,a,c,b,a,d,a,a,d,a,c,a,a,b,f,a,c,a,a,b,e,d,c7
d,b,b,a,b,f,c,f,b,a,c,a,a,a,a,a,b,a,c,b,a,a,f,c,f,c,a,b,e,d,c7
a,a,d,a,a,a,a,e,c,a,c,e,a,d,a,a,e,a,e,a,a,a,f,e,d,c,a,b,a,c,c8
a,e,b,a,b,h,d,g,a,a,c,c,a,e,a,a,b,a,b,b,a,b,c,f,a,d,a,b,b,c,c7
a,e,g,b,a,i,d,c,b,a,b,e,a,c,a,a,b,a,b,a,a,b,d,f,f,b,a,b,g,f,c2
b,f,g,b,c,i,c,e,c,a,e,a,a,d,a,a,d,a,d,a,a,b,b,a,f,b,a,b,d,e,c5
c,a,d,b,d,i,a,c,c,a,c,d,a,e,a,a,e,a,b,a,a,b,f,g,b,a,a,b,a,a,c8
b,e,g,a,a,e,c,e,c,a,c,c,a,b,a,a,f,a,d,b,b,b,b,b,f,a,a,a,a,e,c5
e,f,f,a,c,f,e,g,b,a,e,d,a,e,a,a,a,a,e,a,b,b,f,b,e,c,a,b,c,b,c1
d,a,h,b,b,a,a,e,c,a,a,c,a,d,a,a,d,a,a,a,b,b,e,f,c,c,a,a,a,b,c8
d,a,g,a,b,f,e,e,c,a,c,c,a,d,a,a,b,a,b,a,c,b,b,a,a,b,a,b,f,e,c5
a,g,g,b,c,b,c,e,c,a,d,e,a,c,a,a,e,a,c,b,b,a,b,e,a,a,a,b,a,h,c5
a,d,b,a,b,g,c,d,b,a,e,b,a,a,a,a,c,a,e,b,a,b,b,c,b,a,a,b,b,g,c7
b,g,d,a,d,i,b,e,a,a,b,d,a,d,a,a,f,a,e,a,b,a,g,f,e,c,a,a,b,h,c3
d,d,d,a,d,h,b,f,b,a,c,e,a,b,a,a,f,a,e,b,b,a,b,g,b,a,a,a,d,f,c3
a,f,g,b,d,e,c,e,c,a,e,c,a,c,a,a,d,a,a,b,b,a,b,b,b,a,a,b,c,h,c5
d,d,a,b,d,e,d,g,b,a,c,a,a,e,a,a,f,a,e,a,b,b,e,a,f,a,a,b,e,e,c4
e,d,f,a,a,j,e,g,c,a,e,c,a,e,a,a,c,a,a,b,a,a,f,g,d,a,a,a,d,a,c1
d,d,f,a,a,h,e,g,b,a,a,c,a,d,a,a,b,a,e,a,a,a,b,c,b,d,a,b,f,d,c1
a,f,d,b,d,a,a,g,b,a,e,d,a,a,a,a,f,a,b,b,b,a,g,h,d,c,a,b,g,b,c3
c,a,d,b,a,j,a,f,c,a,a,d,a,b,a,a,g,a,d,a,c,b,g,d,a,a,a,a,a,c,c8
d,b,g,a,d,i,c,e,c,a,b,d,a,e,a,a,d,a,c,a,a,a,b,e,c,d,a,a,c,f,c5
a,c,g,a,c,a,c,e,c,a,c,b,a,b,a,a,e,a,d,b,b,b,b,a,a,d,a,b,g,f,c5
e,a,d,b,d,i,b,a,a,a,d,b,a,b,a,a,f,a,a,a,b,a,b,a,e,a,a,b,b,b,c3
b,b,g,b,d,j,a,c,b,a,b,e,a,c,a,a,e,a,d,a,b,b,d,f,f,a,a,a,g,f,c2
b,a,d,a,c,h,a,a,c,a,e,a,a,c,a,a,g,a,a,a,a,a,e,f,e,b,a,b,a,c,c8
e,a,d,a,c,e,a,b,c,a,b,b,a,b,a,a,a,a,a,a,c,b,f,h,f,a,a,b,a,d,c8
f,c,f,a,a,b,e,f,a,a,e,a,a,b,a,a,b,a,a,b,a,b,d,h,f,b,a,a,d,f,c1
b,b,e,a,c,e,c,f,c,a,d,b,a,d,a,a,g,a,d,a,c,a,g,f,f,b,a,b,d,a,c6
f,f,b,a,b,i,b,c,a,a,e,c,a,e,a,a,g,a,a,b,c,b,c,b,d,c,a,b,d,f,c7
f,b,f,a,c,h,a,d,b,a,d,d,a,d,a,a,c,a,d,b,b,b,h,d,b,a,a,b,d,g,c1
a,c,g,a,b,i,c,e,c,a,e,c,a,a,a,a,f,a,c,a,a,b,b,e,e,a,a,b,g,e,c5
e,g,g,b,d,c,c,e,c,a,d,a,a,e,a,a,f,a,d,b,b,b,b,a,e,a,a,a,c,c,c5
e,f,d,a,d,b,b,a,a,a,e,a,a,a,a,a,f,a,e,a,b,a,f,f,b,d,a,a,d,f,c3
f,g,f,a,c,b,c,f,c,a,a,a,a,d,a,a,c,a,d,b,c,b,d,g,c,b,a,b,a,d,c1
c,g,a,b,b,g,e,e,c,a,d,a,a,e,a,a,e,a,c,b,b,b,e,c,a,d,a,b,d,b,c4
f,e,d,b,d,e,b,g,a,a,e,e,a,e,a,a,f,a,a,b,b,a,a,a,c,c,a,b,b,f,c3
c,c,a,a,b,h,d,d,a,a,c,d,a,c,a,a,a,a,b,a,a,b,e,a,b,b,a,a,e,f,c4
a,f,a,b,c,b,c,b,c,a,d,c,a,e,a,a,f,a,b,a,a,b,e,h,f,c,a,b,a,d,c4
d,c,d,b,d,c,b,b,c,a,b,e,a,b,a,a,f,a,b,b,b,a,f,c,c,a,a,b,c,g,c3
b,d,a,a,a,a,c,d,a,a,b,c,a,a,a,a,d,a,d,a,a,b,e,g,e,d,a,a,a,b,c4
f,b,f,b,a,g,b,b,a,a,d,c,a,a,a,a,g,a,e,a,b,a,h,b,f,a,a,b,e,c,c1
e,c,g,a,c,a,d,f,b,a,b,e,a,a,a,a,e,a,e,a,c,b,a,f,b,b,a,a,g,f,c2
c,c,d,a,d,f,b,d,a,a,c,d,a,d,a,a,f,a,e,a,b,a,e,d,a,b,a,a,d,e,c3
c,a,d,b,d,c,a,c,c,a,b,e,a,e,a,a,e,a,a,a,c,b,b,c,e,c,a,a,a,b,c8
b,g,b,a,b,a,c,d,a,a,a,d,a,d,a,a,a,a,c,b,c,b,b,d,c,a,a,b,g,g,c7
e,b,g,b,c,h,c,e,c,a,b,b,a,c,a,a,d,a,b,b,b,b,b,b,b,c,a,b,a,c,c5
a,d,g,a,c,j,c,e,c,a,c,a,a,d,a,a,f,a,d,b,b,b,b,h,f,b,a,b,a,c,c5
c,b,f,b,d,h,c,f,a,a,e,a,a,b,a,a,c,a,e,a,a,a,h,b,a,b,a,b,g,d,c1
c,e,d,b,d,i,b,d,c,a,d,d,a,e,a,a,f,a,a,b,b,a,b,a,b,d,a,b,e,a,c3
e,g,f,a,a,b,c,g,a,a,d,a,a,a,a,a,f,a,a,b,b,b,d,c,a,c,a,b,d,f,c1
e,d,f,a,c,d,b,g,b,a,c,a,a,b,a,a,g,a,d,b,c,a,c,e,e,a,a,a,d,b,c1
e,e,e,a,a,e,a,a,a,a,c,b,a,b,a,a,a,a,d,a,b,a,b,a,d,b,a,a,f,g,c6
e,f,a,b,d,j,b,b,c,a,a,a,a,d,a,a,c,a,b,b,c,b,e,d,e,c,a,a,d,g,c4
f,c,e,a,d,a,a,b,a,a,a,b,a,e,a,a,f,a,e,b,c,a,e,f,c,b,a,a,b,e,c6
d,g,b,a,b,f,e,a,b,a,c,d,a,c,a,a,d,a,c,b,c,b,c,e,b,b,a,b,c,e,c7
a,a,i,b,c,g,d,c,c,a,b,e,a,b,a,a,f,a,a,a,c,a,b,h,c,a,a,a,g,c,c1
c,b,a,a,a,j,c,f,c,a,a,e,a,a,a,a,e,a,d,a,b,b,e,d,a,c,a,a,g,a,c4
a,a,b,a,b,i,e,c,b,a,b,d,a,d,a,a,a,a,b,b,b,a,d,f,b,a,a,b,g,a,c7
e,a,d,b,d,f,a,d,c,a,c,c,a,d,a,a,e,a,d,a,a,a,g,f,a,a,a,b,a,a,c8
b,b,b,a,b,a,d,d,b,a,c,d,a,e,a,a,c,a,b,b,a,b,e,d,d,c,a,b,f,h,c7
e,a,d,b,d,j,a,g,c,a,e,c,a,b,a,a,b,a,b,a,c,b,g,h,e,d,a,a,a,b,c8
b,c,f,a,a,c,d,f,b,a,d,e,a,d,a,a,g,a,a,b,c,a,c,e,e,a,a,a,g,h,c1
e,a,a,a,c,g,d,b,c,a,a,b,a,e,a,a,a,a,d,b,a,b,e,b,f,b,a,a,c,a,c4
c,c,b,a,b,c,d,b,c,a,a,e,a,a,a,a,g,a,e,b,a,a,d,d,f,b,a,b,g,f,c7
c,a,g,a,b,b,c,c,b,a,b,c,a,e,a,a,a,a,e,b,a,b,h,f,e,c,a,b,g,g,c2
e,f,b,a,b,j,e,c,a,a,b,c,a,a,a,a,b,a,c,b,a,b,e,e,c,a,a,b,f,e,c7
b,g,e,a,a,h,d,f,c,a,d,b,a,a,a,a,a,a,b,a,a,b,f,f,e,b,a,b,g,a,c6
a,f,a,a,c,f,d,g,b,a,a,e,a,b,a,a,c,a,b,b,a,a,e,f,e,b,a,b,a,h,c4
a,d,g,b,b,h,c,d,b,a,b,c,a,e,a,a,b,a,c,b,a,b,c,f,d,c,a,a,g,g,c2
b,a,d,b,d,g,b,b,b,a,b,e,a,d,a,a,f,a,d,b,b,a,c,d,d,d,a,b,f,h,c3
d,a,b,a,b,j,d,b,a,a,b,b,a,b,a,a,c,a,e,b,a,a,h,f,e,b,a,b,e,d,c7
f,a,d,b,a,a,a,f,c,a,d,e,a,b,a,a,b,a,e,a,a,a,b,a,b,b,a,b,a,d,c8
f,e,g,b,b,f,c,e,c,a,e,b,a,a,a,a,a,a,a,b,c,b,b,a,b,b,a,a,d,d,c5
a,c,a,b,c,e,d,c,b,a,b,c,a,e,a,a,a,a,c,a,a,a,e,c,d,d,a,a,e,a,c4
b,g,e,b,b,e,d,f,c,a,d,b,a,b,a,a,b,a,b,b,b,a,a,f,d,b,a,b,g,c,c6
f,d,g,a,a,e,a,g,b,a,b,b,a,a,a,a,e,a,c,b,a,b,f,f,d,c,a,b,g,g,c2
f,g,b,a,b,g,c,g,a,a,a,c,a,a,a,a,g,a,e,b,c,b,h,c,d,b,a,b,c,e,c7
f,f,e,a,d,j,d,g,a,a,e,b,a,b,a,a,d,a,a,a,c,b,c,f,a,b,a,b,b,d,c6
d,f,f,b,d,a,a,e,a,a,e,a,a,b,a,a,b,a,d,a,b,a,g,a,b,d,a,a,a,d,c1
f,g,a,b,d,j,d,d,c,a,c,d,a,a,a,a,b,a,b,a,b,a,e,e,e,c,a,a,g,a,c4
a,e,f,b,b,g,c,f,b,a,b,e,a,e,a,a,g,a,d,b,b,b,f,e,d,c,a,b,f,f,c1
b,a,f,a,a,h,e,e,c,a,c,e,a,c,a,a,d,a,e,a,a,a,g,e,f,a,a,b,e,c,c1
e,g,e,a,c,h,a,a,c,a,d,b,a,e,a,a,b,a,d,a,b,b,f,f,c,b,a,b,e,g,c6
e,g,e,b,b,i,e,g,b,a,e,b,a,c,a,a,g,a,b,b,b,b,d,f,e,b,a,b,g,b,c6
f,c,d,b,d,h,b,c,c,a,c,a,a,c,a,a,f,a,d,b,b,a,a,a,b,b,a,b,g,c,c3
f,d,f,a,c,b,d,a,a,a,a,b,a,c,a,a,b,a,c,b,c,a,e,f,e,c,a,a,g,c,c1
f,d,g,a,d,b,c,e,c,a,d,e,a,c,a,a,c,a,a,b,c,b,b,b,d,a,a,b,c,f,c5
a,d,g,a,a,h,a,a,b,a,b,d,a,d,a,a,e,a,c,a,c,b,g,f,f,b,a,a,g,f,c2
e,d,g,a,a,j,c,f,b,a,b,b,a,c,a,a,e,a,a,b,c,b,e,f,b,b,a,b,g,c,c2
c,g,e,a,b,b,e,b,c,a,b,b,a,e,a,a,c,a,a,a,b,b,h,f,d,b,a,b,d,e,c6
d,b,g,b,d,e,c,e,c,a,b,e,a,d,a,a,b,a,b,a,b,b,b,b,e,b,a,a,e,d,c5
e,b,g,a,d,d,a,e,b,a,b,d,a,a,a,a,c,a,c,a,b,b,c,f,f,c,a,a,g,a,c2
f,b,g,b,a,j,c,e,c,a,b,b,a,a,a,a,d,a,e,b,a,a,b,f,e,d,a,a,g,e,c5
e,a,d,b,c,f,a,c,c,a,d,e,a,b,a,a,b,a,d,a,a,b,e,e,d,b,a,a,a,e,c8
f,g,e,a,d,g,b,d,a,a,e,b,a,a,a,a,f,a,c,a,a,b,b,f,d,b,a,b,f,e,c6
b,e,d,b,d,d,b,c,a,a,c,e,a,a,a,a,f,a,c,a,b,a,b,f,a,a,a,b,e,e,c3
a,e,f,b,a,h,d,e,b,a,a,d,a,e,a,a,d,a,d,a,b,b,b,b,f,c,a,a,b,e,c1
b,e,a,a,d,g,a,b,b,a,b,c,a,b,a,a,e,a,e,a,c,b,e,a,a,a,a,a,c,e,c4
a,a,d,a,d,j,a,d,c,a,a,e,a,d,a,a,g,a,b,a,b,b,b,g,a,c,a,a,a,g,c8
a,b,a,b,d,f,e,f,c,a,c,c,a,b,a,a,d,a,a,b,b,b,e,c,f,c,a,a,f,a,c4
d,e,a,b,c,g,d,a,a,a,b,a,a,b,a,a,c,a,d,b,a,b,e,d,b,b,a,a,c,f,c4
e,e,b,a,b,f,d,a,c,a,c,b,a,c,a,a,b,a,a,b,c,b,c,h,e,c,a,b,b,h,c7
e,a,j,a,a,i,b,f,b,a,d,b,a,d,a,a,c,a,e,b,b,b,g,f,a,b,a,a,c,e,c6
e,e,d,a,d,a,b,c,c,a,d,e,a,e,a,a,f,a,e,a,b,a,f,c,c,d,a,a,g,g,c3
a,d,g,b,d,e,c,a,b,a,b,a,a,d,a,a,f,a,c,a,a,b,f,f,f,a,a,a,g,g,c2
c,e,d,a,d,e,b,f,c,a,c,a,a,d,a,a,f,a,b,b,b,a,g,h,a,d,a,b,e,c,c3
c,e,b,a,b,d,c,c,a,a,e,e,a,c,a,a,e,a,c,a,a,b,g,c,f,d,a,b,g,f,c7
d,e,a,b,c,e,e,g,b,a,d,a,a,c,a,a,c,a,b,a,b,a,e,b,f,b,a,b,e,a,c4
b,f,g,a,a,h,c,e,c,a,d,b,a,d,a,a,d,a,a,b,a,a,b,f,f,c,a,a,e,d,c5
c,e,f,b,d,g,e,g,c,a,a,d,a,d,a,a,d,a,e,b,b,b,f,b,c,c,a,a,g,a,c1
c,e,g,b,d,j,c,e,c,a,c,a,a,c,a,a,a,a,a,b,a,b,b,c,f,b,a,a,a,a,c5
e,b,g,a,d,f,c,e,c,a,d,c,a,c,a,a,c,a,c,a,b,b,b,f,b,d,a,a,g,f,c5
f,d,e,b,b,d,b,e,a,a,a,b,a,e,a,a,f,a,e,b,c,b,g,f,c,b,a,a,d,f,c6
a,c,g,a,c,j,e,g,b,a,b,a,a,d,a,a,g,a,c,a,a,b,c,f,d,b,a,b,g,b,c2
e,a,d,a,d,e,a,g,c,a,e,e,a,d,a,a,f,a,c,a,b,a,e,c,f,d,a,b,a,c,c8
f,e,f,b,c,e,d,f,a,a,c,d,a,c,a,a,e,a,d,a,c,b,d,c,e,b,a,a,a,f,c1
d,e,b,a,b,i,d,g,c,a,a,d,a,a,a,a,g,a,b,b,a,b,f,f,b,d,a,b,c,d,c7
c,d,d,a,b,b,b,b,a,a,a,c,a,b,a,a,b,a,b,a,a,b,e,b,b,b,a,b,e,h,c7
b,a,d,a,d,c,b,c,a,a,b,a,a,b,a,a,f,a,a,b,b,a,e,d,c,d,a,a,b,h,c3
b,d,a,a,a,d,a,f,c,a,b,b,a,b,a,a,e,a,a,b,b,b,e,f,d,b,a,b,c,c,c4
e,a,d,a,c,a,a,b,c,a,d,a,a,d,a,a,a,a,a,a,b,a,h,b,d,a,a,b,a,b,c8
c,b,d,a,d,f,b,e,b,a,c,b,a,e,a,a,f,a,e,a,b,a,h,a,c,b,a,b,d,g,c3
a,a,a,b,b,h,d,f,c,a,c,d,a,a,a,a,g,a,c,b,b,b,e,e,f,c,a,b,d,a,c4
c,g,f,a,b,j,a,g,c,a,b,b,a,b,a,a,f,a,a,a,c,a,a,f,e,a,a,a,a,f,c1
c,a,d,b,c,a,b,g,c,a,c,c,a,c,a,a,b,a,d,a,b,b,c,a,f,a,a,a,a,h,c8
f,e,d,a,d,d,b,b,b,a,c,b,a,c,a,a,f,a,b,b,b,a,b,g,c,a,a,b,e,e,c3
e,f,g,a,a,i,a,b,b,a,b,b,a,b,a,a,b,a,c,b,c,b,h,f,f,a,a,a,g,e,c2
b,d,f,a,a,g,e,a,c,a,b,d,a,d,a,a,b,a,e,b,a,a,c,h,b,b,a,b,b,e,c1
b,c,g,b,c,h,c,e,c,a,e,d,a,e,a,a,c,a,d,a,a,b,b,h,f,c,a,b,d,b,c5
b,a,d,a,d,c,a,g,c,a,a,c,a,c,a,a,d,a,c,a,a,b,d,d,c,d,a,b,a,g,c8
c,c,f,a,c,g,b,c,b,a,a,b,a,b,a,a,g,a,d,b,a,a,g,b,a,a,a,a,e,c,c1
a,a,g,a,a,h,c,e,c,a,a,b,a,a,a,a,a,a,d,b,a,a,b,e,c,a,a,b,d,g,c5
d,a,g,b,b,c,a,c,b,a,b,b,a,a,a,a,b,a,e,b,a,b,a,f,c,d,a,a,g,g,c2
b,d,b,a,b,h,a,a,a,a,d,c,a,a,a,a,d,a,a,a,a,b,a,h,a,b,a,b,c,a,c7
d,c,e,a,d,i,d,b,b,a,b,b,a,d,a,a,a,a,d,b,a,a,a,f,e,b,a,a,e,h,c6
c,b,g,a,c,f,d,d,b,a,b,d,a,a,a,a,e,a,e,b,a,b,h,f,a,a,a,b,g,b,c2
f,f,f,b,b,f,b,b,a,a,b,a,a,d,a,a,a,a,c,a,b,b,e,f,b,d,a,b,d,a,c1
c,e,g,a,a,g,e,a,b,a,b,a,a,d,a,a,f,a,c,b,c,b,f,f,d,d,a,a,g,g,c2
c,g,b,a,b,c,d,c,a,a,d,c,a,e,a,a,b,a,e,b,c,b,b,a,f,d,a,b,f,c,c7
d,c,b,a,b,g,c,g,b,a,e,a,a,e,a,a,c,a,c,a,b,a,h,e,e,c,a,b,e,h,c7
d,b,d,b,d,a,b,b,a,a,b,e,a,d,a,a,f,a,a,a,b,a,h,b,d,d,a,b,e,e,c3
d,a,g,a,d,h,e,b,b,a,b,e,a,a,a,a,e,a,b,a,a,b,a,f,e,d,a,b,g,g,c2
b,g,g,a,d,g,c,e,c,a,d,b,a,e,a,a,a,a,b,a,a,b,b,f,b,b,a,b,b,d,c5
d,d,d,a,d,f,b,a,b,a,c,a,a,e,a,a,f,a,b,a,b,a,d,e,d,d,a,a,g,f,c3
f,d,g,a,a,i,c,e,c,a,b,e,a,a,a,a,d,a,a,a,a,b,b,a,e,b,a,a,c,e,c5
b,e,g,a,c,g,d,f,b,a,b,b,a,d,a,a,a,a,d,b,a,b,h,f,b,b,a,a,g,c,c2
f,f,e,a,a,g,e,d,c,a,a,b,a,e,a,a,a,a,a,a,c,a,f,f,d,b,a,a,d,h,c6
c,b,b,a,b,b,e,e,c,a,b,a,a,b,a,a,g,a,d,b,b,b,d,e,c,a,a,b,c,b,c7
e,f,a,b,b,e,c,b,a,a,a,e,a,c,a,a,e,a,d,b,c,a,e,d,b,a,a,b,e,d,c4
e,a,a,a,b,a,b,f,a,a,d,c,a,e,a,a,g,a,c,a,b,b,e,a,c,d,a,b,g,h,c4
a,f,g,b,d,f,d,g,b,a,b,b,a,a,a,a,f,a,e,b,c,b,b,f,f,b,a,a,g,e,c2
f,d,b,a,b,j,a,b,a,a,c,e,a,c,a,a,g,a,e,a,a,b,a,d,b,b,a,b,c,d,c7
c,a,g,b,a,h,c,f,b,a,b,a,a,e,a,a,g,a,c,b,b,b,f,f,d,a,a,a,g,c,c2
d,e,b,a,b,j,c,a,c,a,b,c,a,e,a,a,g,a,b,a,a,a,c,f,d,c,a,b,e,b,c7
d,g,f,b,a,d,c,g,a,a,e,b,a,d,a,a,a,a,a,a,c,b,h,f,c,a,a,a,e,a,c1
c,a,b,a,b,h,c,d,c,a,a,c,a,e,a,a,e,a,d,a,c,a,d,d,d,b,a,b,d,a,c7
b,g,g,a,c,b,c,e,c,a,e,b,a,c,a,a,b,a,e,a,c,a,b,c,b,b,a,b,e,a,c5
a,d,e,b,d,i,b,f,b,a,a,b,a,d,a,a,a,a,c,a,c,a,b,f,b,b,a,b,c,b,c6
d,e,g,a,c,i,c,e,c,a,c,a,a,b,a,a,a,a,b,a,c,a,b,d,d,a,a,b,a,h,c5
e,d,e,a,b,d,a,c,b,a,c,b,a,b,a,a,b,a,d,a,c,a,h,f,f,b,a,b,b,e,c6
e,f,d,a,d,f,b,a,a,a,c,d,a,d,a,a,f,a,a,b,b,a,e,d,d,c,a,b,b,g,c3
f,e,a,b,d,b,e,e,b,a,b,e,a,b,a,a,e,a,c,a,a,a,e,c,a,c,a,a,d,h,c4
d,a,d,a,d,h,a,e,c,a,b,c,a,c,a,a,g,a,e,a,b,b,g,d,d,d,a,a,a,b,c8
c,a,a,b,d,h,a,e,b,a,e,d,a,b,a,a,b,a,c,b,c,a,e,a,b,a,a,b,a,e,c4
c,e,a,b,a,d,e,d,b,a,c,e,a,a,a,a,c,a,d,a,b,a,e,c,b,b,a,b,b,f,c4
c,f,f,b,c,c,a,b,a,a,a,c,a,d,a,a,c,a,d,a,b,b,b,d,c,c,a,a,e,d,c1
d,a,a,a,c,a,c,g,b,a,d,e,a,c,a,a,c,a,d,b,c,b,e,h,c,c,a,a,e,g,c4
c,a,d,b,d,f,a,f,c,a,a,c,a,a,a,a,b,a,d,a,a,b,a,a,e,c,a,b,a,h,c8
f,e,a,a,a,b,d,a,c,a,d,b,a,b,a,a,d,a,a,a,c,a,e,g,a,a,a,a,a,e,c4
b,a,d,b,a,g,a,b,c,a,b,b,a,e,a,a,c,a,b,a,a,a,h,h,b,b,a,a,a,b,c8
c,d,e,b,b,c,b,a,a,a,a,b,a,a,a,a,g,a,b,b,b,b,b,f,a,b,a,b,g,e,c6
d,g,e,b,d,b,c,d,a,a,b,b,a,e,a,a,g,a,e,b,a,b,g,f,a,b,a,b,d,h,c6
d,e,d,a,c,d,a,c,b,a,d,c,a,b,a,a,e,a,c,b,c,b,e,c,a,c,a,a,c,f,c4
c,a,b,a,b,c,e,a,b,a,e,d,a,a,a,a,e,a,a,b,b,b,h,a,b,c,a,b,f,d,c7
d,d,a,b,a,f,e,b,b,a,e,e,a,e,a,a,g,a,b,a,c,a,e,e,e,b,a,a,f,d,c4
f,c,d,b,d,d,b,b,a,a,c,e,a,e,a,a,f,a,c,a,b,a,g,g,c,d,a,a,e,b,c3
a,a,g,a,a,c,c,e,c,a,d,a,a,c,a,a,a,a,d,a,c,b,b,g,f,c,a,a,f,f,c5
f,a,d,a,b,c,a,f,c,a,d,b,a,b,a,a,b,a,b,a,a,a,c,b,f,d,a,a,a,c,c8
b,a,e,b,a,d,c,e,c,a,b,b,a,e,a,a,d,a,c,b,a,b,g,f,e,b,a,a,d,c,c6
d,f,b,a,b,a,e,b,c,a,a,e,a,d,a,a,f,a,e,b,c,a,c,c,a,a,a,b,g,e,c7
d,a,d,b,b,j,a,c,c,a,e,a,a,b,a,a,b,a,c,a,b,b,h,e,c,a,a,a,a,d,c8
b,f,d,a,d,e,b,c,b,a,c,a,a,a,a,a,f,a,b,b,b,a,h,f,d,b,a,b,c,a,c3
a,e,b,a,b,j,b,b,b,a,b,e,a,a,a,a,e,a,d,a,a,b,g,c,a,d,a,b,e,c,c7
d,a,a,b,c,h,e,a,c,a,b,c,a,b,a,a,e,a,a,a,c,a,e,b,a,c,a,b,g,f,c4
f,f,e,a,c,e,d,e,c,a,d,b,a,c,a,a,a,a,d,b,b,a,h,f,c,b,a,a,f,b,c6
d,c,d,a,d,b,b,c,c,a,e,c,a,b,a,a,f,a,a,b,b,a,g,d,b,d,a,a,d,b,c3
a,f,d,a,c,c,b,b,b,a,e,b,a,c,a,a,f,a,e,b,b,a,h,c,c,d,a,a,d,e,c3
c,c,g,b,b,j,d,g,b,a,b,d,a,b,a,a,d,a,a,b,b,b,g,f,b,b,a,a,g,f,c2
